class	group	term	genes	all	padj
ELD_P2	Heading	chloroplast thylakoid	20	399	0.0017514242398175203
ELD_P2	Heading	chloroplast thylakoid membrane	20	310	8.901153510335677e-5
ELD_P2	Heading	Disease resistance protein, plants	16	284	0.003503166046107148
ELD_P2	Heading	photosynthesis	16	200	8.901153510335677e-5
ELD_P2	Heading	photosynthesis, light harvesting	5	24	0.016003392828556635
ELD_P2	Heading	photosynthesis, light harvesting in photosystem I	5	14	0.0014121870802998107
ELD_P2	Heading	photosynthesis, light reaction	9	109	0.020800780970395834
ELD_P2	Heading	photosynthetic membrane	21	351	9.415576595894118e-5
ELD_P2	Heading	photosystem	14	61	2.223400749474167e-9
ELD_P2	Heading	photosystem I	10	23	2.4127464982069984e-9
ELD_P2	Heading	photosystem I reaction center	4	5	3.311421617550954e-4
ELD_P2	Heading	photosystem II	8	50	7.451543388494419e-4
ELD_P2	Heading	plastid membrane	20	473	0.0149240330619643
ELD_P2	Heading	plastid thylakoid	20	401	0.0017557221707364958
ELD_P2	Heading	plastid thylakoid membrane	20	314	8.901153510335677e-5
ELD_P2	Heading	plastoglobule	9	58	2.576974001397579e-4
ELD_P2	Heading	protein domain specific binding	11	76	5.752123757903676e-5
ELD_P2	Heading	Rx, N-terminal	13	189	0.003503166046107148
ELD_P2	Heading	thylakoid membrane	20	347	2.822634704819529e-4
DOWN	Tillering	CASP-like protein 1U	3	4	0.035315828880197055
ELD_P2	Tillering	ADP binding	21	320	2.3322839146010563e-5
ELD_P2	Tillering	Apoptotic protease-activating factors, helical domain	13	154	3.092076931811777e-4
ELD_P2	Tillering	carbon-oxygen lyase activity, acting on phosphates	6	31	0.003119622121499985
ELD_P2	Tillering	Chlorophyll A-B binding protein	4	18	0.04723060367536519
ELD_P2	Tillering	chloroplast stroma	28	741	0.0018975639978113625
ELD_P2	Tillering	chloroplast thylakoid	18	431	0.022014045493087483
ELD_P2	Tillering	chloroplast thylakoid membrane	15	335	0.04114809959473207
ELD_P2	Tillering	Disease resistance protein, plants	22	289	1.8217959284124457e-6
ELD_P2	Tillering	diterpenoid biosynthetic process	9	50	6.93617538166014e-5
ELD_P2	Tillering	diterpenoid metabolic process	9	61	2.332147385232009e-4
ELD_P2	Tillering	gibberellin biosynthetic process	6	32	0.003571701235144471
ELD_P2	Tillering	gibberellin metabolic process	6	39	0.009593198939809701
ELD_P2	Tillering	isoprenoid biosynthetic process	14	167	1.605020290828286e-4
ELD_P2	Tillering	isoprenoid metabolic process	14	204	0.0012315351742885298
ELD_P2	Tillering	NB-ARC	17	229	6.93617538166014e-5
ELD_P2	Tillering	photosynthesis	13	218	0.008216527619418523
ELD_P2	Tillering	plastid stroma	28	747	0.0020657790166949603
ELD_P2	Tillering	plastid thylakoid	18	433	0.02239913355060445
ELD_P2	Tillering	plastid thylakoid membrane	15	339	0.045148489750939304
ELD_P2	Tillering	Rx, N-terminal	15	189	1.544987147047144e-4
ELD_P2	Tillering	terpene synthase activity	6	26	0.0012728807525639678
ELD_P2	Tillering	Terpene synthase, N-terminal domain	5	25	0.01278683680974875
ELD_P2	Tillering	terpenoid biosynthetic process	14	133	2.3322839146010563e-5
ELD_P2	Tillering	Terpenoid cyclases/protein prenyltransferase alpha-alpha toroid	6	34	0.00489076848462615
ELD_P2	Tillering	terpenoid metabolic process	14	167	1.605020290828286e-4
ELD_P2	Tillering	Virus X resistance protein-like, coiled-coil domain	12	126	2.65357566779699e-4
ELD_P2	Tillering	Winged helix-like DNA-binding domain superfamily	16	313	0.006271110686679438
